5947,9023,5042498.0,360074.04,392312.04,32238.0,6778,399,1547,1017,318,743,619,431,348,535,3066
5994,3,42.0,371408.42,371487.73,79.30999999999767,0,0,0,1,0,1,0,0,1,0,0
5995,1,7.0,371408.42,371473.73,65.30999999999767,0,0,0,1,0,0,0,0,0,0,0
5999,7,98.0,371408.42,371470.04,61.61999999999534,0,0,0,0,1,0,0,1,1,3,1
5997,1,8.0,371408.42,371439.52,31.100000000034925,0,0,0,0,1,0,0,0,0,0,0
5998,1,7.0,371408.42,371437.73,29.30999999999767,0,0,0,0,1,0,0,0,0,0,0
5996,1,15.0,371408.42,371423.42,15.0,0,0,0,0,0,0,1,0,0,0,0
5992,1,8.0,371408.42,371419.73,11.309999999997672,0,0,0,0,0,0,0,1,0,0,0
5993,1,8.0,371408.42,371416.42,8.0,0,0,0,0,0,0,0,0,0,1,0
5991,1,75.0,370924.64,371000.73,76.0899999999674,0,0,0,0,0,0,0,0,1,0,0
5989,159,29730.0,370233.52,370921.73,688.2099999999627,0,17,15,6,64,12,3,7,7,3,25
5942,3001,638477.0,358484.46,370484.73,12000.26999999996,362,136,526,267,184,363,185,111,1005,109,115
5990,1,1.0,370371.74,370384.73,12.989999999990687,0,0,0,1,0,0,0,0,0,0,0
5987,34,4396.0,369127.72,369531.73,404.0100000000093,0,15,2,2,3,0,0,3,2,3,4
5988,1,19.0,369335.06,369364.73,29.669999999983702,0,0,0,0,0,0,0,0,1,0,0
5986,45,4886.0,368851.27,369290.73,439.45999999996275,0,3,2,8,5,0,3,0,17,4,3
5984,1,125.0,368851.27,368976.27,125.0,0,0,0,0,0,0,0,0,0,1,0
5985,1,1.0,368851.27,368852.27,1.0,0,0,0,0,0,0,0,0,0,1,0
5975,1,105.0,368574.83,368793.73,218.89999999996508,0,1,0,0,0,0,0,0,0,0,0
5968,1,86.0,368574.83,368688.73,113.89999999996508,0,0,0,0,0,1,0,0,0,0,0
5976,1,35.0,368574.83,368688.73,113.89999999996508,0,1,0,0,0,0,0,0,0,0,0
5973,1,59.0,368574.83,368660.73,85.89999999996508,0,0,0,0,0,1,0,0,0,0,0
5966,5,58.0,368574.83,368653.73,78.89999999996508,0,1,0,0,0,0,1,2,0,1,0
5977,1,5.0,368574.83,368643.73,68.89999999996508,0,1,0,0,0,0,0,0,0,0,0
5983,1,6.0,368574.83,368628.73,53.899999999965075,0,0,0,0,0,0,0,0,1,0,0
5982,1,46.0,368574.83,368626.73,51.899999999965075,0,0,1,0,0,0,0,0,0,0,0
5980,1,3.0,368574.83,368624.73,49.899999999965075,0,0,0,0,0,0,0,0,1,0,0
5970,1,3.0,368574.83,368622.73,47.899999999965075,0,0,0,0,0,0,0,0,1,0,0
5978,1,4.0,368574.83,368603.73,28.899999999965075,0,0,0,0,0,1,0,0,0,0,0
5974,1,4.0,368574.83,368602.73,27.899999999965075,0,0,0,0,0,1,0,0,0,0,0
5979,3,26.0,368574.83,368601.04,26.209999999962747,0,0,0,1,0,0,0,0,0,0,2
5969,1,7.0,368574.83,368589.73,14.899999999965075,0,0,0,0,0,0,1,0,0,0,0
5971,1,3.0,368574.83,368584.73,9.899999999965075,0,0,0,0,0,0,1,0,0,0,0
5981,1,1.0,368574.83,368581.73,6.899999999965075,0,0,0,0,0,0,1,0,0,0,0
5967,1,3.0,368574.83,368579.04,4.209999999962747,0,0,0,0,0,0,0,0,0,0,1
5972,1,1.0,368574.83,368575.83,1.0,0,0,0,0,0,0,0,0,0,1,0
5965,1,1.0,368505.71,368512.73,7.019999999960419,0,0,0,0,0,1,0,0,0,0,0
5930,2199,1472619.0,354337.73,368177.73,13840.0,552,250,82,359,104,732,136,185,157,109,85
5964,1,28.0,366570.57,366794.04,223.46999999997206,0,0,0,0,0,0,0,0,0,0,1
5962,285,12268.0,366294.13,366740.73,446.5999999999767,0,92,20,56,14,30,13,10,10,21,19
5963,1,9.0,366432.35,366442.73,10.380000000004657,0,1,0,0,0,0,0,0,0,0,0
5961,31,657.0,365879.45,366156.99,277.53999999997905,0,3,13,2,1,3,1,6,2,0,0
5958,500,69056.0,364842.77,366102.73,1259.9599999999627,17,87,26,63,11,25,34,185,10,35,24
5938,1999,654440.0,356963.99,365436.73,8472.73999999999,303,161,105,84,95,115,332,718,78,224,87
5960,187,5839.0,365050.11,365261.73,211.61999999999534,0,10,7,6,10,34,16,75,12,6,11
5956,119,16652.0,364566.32,365195.04,628.7199999999721,0,3,13,5,7,2,5,25,3,16,40
5959,7,202.0,364842.77,365017.73,174.95999999996275,0,2,0,0,0,1,3,0,0,0,1
5957,71,4154.0,364566.32,364895.46,329.14000000001397,0,4,8,27,3,2,9,1,4,6,7
5955,54,1060.0,363667.87,363793.04,125.1699999999837,0,4,6,2,12,4,0,0,4,6,16
5953,337,20698.0,362907.63,363415.73,508.0999999999767,13,8,36,30,22,128,14,22,11,13,53
5954,337,19551.0,362976.75,363361.73,384.9799999999814,5,45,24,10,34,15,36,129,11,10,23
5952,73,2352.0,362562.07,362776.04,213.96999999997206,0,10,4,4,5,3,12,2,3,1,29
5951,1,1.0,361110.72,361119.73,9.010000000009313,0,0,0,0,0,1,0,0,0,0,0
5950,101,1985.0,360488.71,360696.73,208.01999999996042,0,11,9,11,6,14,2,36,1,5,6
5948,637,24395.0,360074.04,360527.73,453.6900000000023,17,56,202,50,40,28,35,107,25,22,72
5949,1,45.0,360143.15,360194.73,51.57999999995809,0,1,0,0,0,0,0,0,0,0,0
5944,161,5252.0,359313.8,359860.73,546.929999999993,0,17,9,25,8,57,5,12,17,6,5
5946,3,3.0,359728.48,359736.46,7.980000000039581,0,0,0,0,0,0,1,0,1,1,0
5945,1,1.0,359313.8,359327.73,13.929999999993015,0,0,0,0,0,0,1,0,0,0,0
5943,1,2.0,359175.58,359184.73,9.149999999965075,0,1,0,0,0,0,0,0,0,0,0
5941,5,81.0,357931.56,358322.73,391.1699999999837,0,0,0,0,1,1,1,1,1,0,0
5939,226,13727.0,357309.55,357808.73,499.179999999993,0,9,5,12,40,19,84,22,8,17,10
5940,169,7257.0,357447.78,357711.73,263.94999999995343,0,11,6,17,6,8,22,8,32,50,9
5934,99,2425.0,355097.97,355732.73,634.7600000000093,0,6,5,34,5,9,15,2,12,6,5
5932,5,238.0,355097.97,355643.73,545.7600000000093,0,1,1,0,0,1,0,0,0,0,2
5937,1,11.0,355581.75,355594.73,12.979999999981374,0,0,0,0,0,0,0,0,1,0,0
5933,1,2.0,355097.97,355594.73,496.7600000000093,0,1,0,0,0,0,0,0,0,0,0
5935,1,54.0,355374.41,355563.73,189.32000000000698,0,0,0,0,0,0,0,0,1,0,0
5936,1,10.0,355512.64,355525.73,13.089999999967404,0,0,0,0,0,0,0,0,1,0,0
5931,69,4141.0,354890.63,355094.73,204.09999999997672,0,6,6,4,7,4,21,6,2,11,2
5929,323,8614.0,353923.06,354035.06,112.0,0,17,30,14,32,15,19,20,107,55,14
5921,27971,78827.0,351780.59,353967.15,2186.5599999999977,243,2428,3208,1063,1957,9553,4701,955,1362,1153,1591
5928,2,132.0,353370.16,353438.16,68.0,0,0,0,0,0,0,0,2,0,0,0
5927,339,12869.0,353024.6,353192.6,168.0,0,35,65,10,9,27,14,10,124,24,21
5926,405,24983.0,352748.16,353130.15,381.9900000000489,9,13,31,38,47,136,72,15,16,22,15
5874,1999,1176534.0,344731.15,352971.15,8240.0,910,144,235,63,114,670,68,99,183,339,84
5922,379,32764.0,351987.92,352904.15,916.2300000000396,0,9,21,22,36,74,18,129,17,22,31
5925,277,5782.0,352609.93,352736.15,126.22000000003027,0,8,12,17,12,68,8,27,14,96,15
5923,379,33164.0,352057.03,352593.15,536.1199999999953,5,10,61,14,46,18,132,27,15,14,42
5924,42,3122.0,352402.59,352522.59,120.0,0,6,1,2,8,2,3,0,1,4,15
5919,51,9378.0,351435.03,351765.15,330.11999999999534,0,1,15,1,0,9,3,6,8,2,6
5920,6,265.0,351504.14,351551.14,47.0,0,1,0,0,1,0,3,0,0,0,1
5918,7,607.0,351158.58,351249.58,91.0,0,2,1,2,0,0,0,1,0,0,1
5917,8,27.0,351158.58,351180.15,21.570000000006985,0,0,1,0,2,1,1,1,1,0,1
5916,1,1.0,350882.13,350883.13,1.0,0,0,0,1,0,0,0,0,0,0,0
5915,1,5.0,350536.57,350541.57,5.0,0,0,0,0,0,0,0,0,0,0,1
5914,1,12.0,349914.56,349926.56,12.0,0,0,0,1,0,0,0,0,0,0,0
5913,1,82.0,349569.0,349651.0,82.0,0,0,1,0,0,0,0,0,0,0,0
5912,1,85.0,349430.77,349515.77,85.0,0,0,0,0,0,0,0,0,0,1,0
5911,85,7019.0,349154.33,349304.15,149.82000000000698,0,3,5,24,7,2,13,12,7,4,8
5910,54,2269.0,349154.33,349248.15,93.82000000000698,0,23,3,4,0,4,5,2,9,4,0
5909,1,17.0,347979.42,347996.42,17.0,0,0,0,0,0,0,0,1,0,0,0
5908,1,20.0,347910.31,347930.31,20.0,0,0,0,1,0,0,0,0,0,0,0
5907,13,246.0,347772.08,347812.15,40.070000000006985,0,5,1,0,3,2,1,1,0,0,0
5906,1,2.0,347357.41,347359.41,2.0,0,0,0,1,0,0,0,0,0,0,0
5905,1,2.0,347219.19,347227.15,7.960000000020955,0,0,0,0,0,1,0,0,0,0,0
5904,1,2.0,347011.85,347018.15,6.300000000046566,0,0,0,0,0,0,0,0,1,0,0
5903,1,2.0,346804.51,346806.51,2.0,0,0,0,0,0,0,1,0,0,0,0
5902,1,15.0,346182.51,346202.15,19.64000000001397,0,1,0,0,0,0,0,0,0,0,0
5901,1,13.0,345975.17,345995.15,19.98000000003958,0,0,1,0,0,0,0,0,0,0,0
5899,1,14.0,345836.95,345887.15,50.20000000001164,0,0,0,0,1,0,0,0,0,0,0
5900,1,11.0,345836.95,345848.15,11.200000000011642,0,0,0,0,0,0,0,0,1,0,0
5898,1,3.0,345629.61,345795.15,165.54000000003725,0,0,0,0,0,0,1,0,0,0,0
5894,281,15568.0,345353.16,345620.15,266.9900000000489,0,85,9,24,26,14,19,19,8,59,18
5890,157,22866.0,345076.71,345597.15,520.4400000000023,9,12,54,27,10,4,4,10,8,7,21
5897,1,3.0,345422.27,345426.15,3.8800000000046566,0,1,0,0,0,0,0,0,0,0,0
5893,95,3796.0,345145.82,345392.15,246.3300000000163,0,6,5,2,5,3,6,6,5,41,16
5889,1,176.0,345076.71,345374.15,297.4400000000023,0,0,0,0,0,0,1,0,0,0,0
5895,1,3.0,345353.16,345366.15,12.990000000048894,0,0,1,0,0,0,0,0,0,0,0
5896,1,3.0,345353.16,345362.15,8.990000000048894,0,0,0,0,0,0,1,0,0,0,0
5877,3,48.0,344938.49,345223.15,284.6600000000326,0,1,0,0,1,1,0,0,0,0,0
5879,3,38.0,344938.49,345220.15,281.6600000000326,0,0,0,0,0,1,0,2,0,0,0
5886,3,23.0,345076.71,345215.15,138.44000000000233,0,0,0,0,1,0,0,0,1,0,1
5888,3,19.0,345076.71,345212.15,135.44000000000233,0,0,0,1,0,1,0,0,0,0,1
5878,1,4.0,344938.49,345206.15,267.6600000000326,0,1,0,0,0,0,0,0,0,0,0
5892,1,6.0,345145.82,345202.15,56.3300000000163,0,0,0,0,0,1,0,0,0,0,0
5882,1,5.0,345007.6,345201.15,193.55000000004657,0,0,0,0,0,0,1,0,0,0,0
5883,1,3.0,345007.6,345198.15,190.55000000004657,0,0,0,0,0,0,1,0,0,0,0
5885,1,2.0,345076.71,345196.15,119.44000000000233,0,0,0,0,0,0,1,0,0,0,0
5876,1,5.0,344938.49,345195.15,256.6600000000326,0,0,0,0,1,0,0,0,0,0,0
5881,1,1.0,345007.6,345194.15,186.55000000004657,0,0,0,0,0,0,1,0,0,0,0
5884,1,1.0,345007.6,345192.15,184.55000000004657,0,0,0,1,0,0,0,0,0,0,0
5880,1,4.0,344938.49,345191.15,252.6600000000326,0,0,0,0,1,0,0,0,0,0,0
5887,1,1.0,345076.71,345187.15,110.44000000000233,0,0,0,0,1,0,0,0,0,0,0
5891,1,2.0,345145.82,345185.15,39.3300000000163,0,0,0,0,0,0,0,1,0,0,0
5875,1,2.0,344938.49,345183.15,244.6600000000326,0,0,0,0,0,0,0,1,0,0,0
5868,419,26639.0,344040.03,344385.03,345.0,0,22,50,66,29,14,146,35,12,33,12
5872,43,5077.0,344178.25,344330.03,151.78000000002794,0,6,2,1,2,5,4,4,5,12,2
5869,9,878.0,344178.25,344293.25,115.0,0,0,0,2,1,2,0,0,1,0,3
5870,33,1672.0,344178.25,344264.03,85.78000000002794,0,2,0,7,1,1,1,3,0,4,14
5871,23,1132.0,344178.25,344245.25,67.0,0,1,0,0,2,5,2,5,1,6,1
5873,32,1058.0,344178.25,344220.25,42.0,0,7,3,1,1,6,2,4,6,1,1
5866,19,747.0,341137.32,341246.32,109.0,0,1,1,1,2,2,6,1,2,3,0
5867,49,2298.0,341137.32,341222.32,85.0,0,3,8,2,5,3,1,3,2,20,2
5865,33,1479.0,341068.21,341190.21,122.0,0,12,3,1,1,1,3,1,4,3,4
5863,2383,163651.0,337197.93,338921.93,1724.0,70,86,264,810,163,210,81,69,433,134,133
5864,17,501.0,338027.28,338160.28,133.0,0,1,3,0,1,0,6,1,2,1,2
5862,451,58514.0,334779.01,335450.01,671.0,16,19,51,27,12,19,158,97,12,40,16
5861,1,4.0,334157.0,334161.0,4.0,0,0,0,0,0,1,0,0,0,0,0
5860,521,47673.0,333534.99,334090.99,556.0,9,43,31,20,18,53,185,25,19,88,39
5857,267,27786.0,333258.54,333601.54,343.0,9,6,10,17,17,83,17,15,39,26,37
5859,217,6227.0,333258.54,333486.54,228.0,0,29,70,6,13,9,12,47,13,9,9
5858,217,8281.0,333258.54,333398.54,140.0,0,9,41,14,68,17,13,22,21,7,5
5856,99,12461.0,331461.63,331620.63,159.0,0,3,11,5,11,7,7,5,15,32,3
5843,1111,912648.0,319436.12,330636.19,11200.070000000007,395,77,45,110,159,57,130,43,373,69,48
5855,16309,45682.0,328835.37,329926.19,1090.820000000007,89,1111,1870,2714,1311,5700,795,530,730,651,897
5854,425,22200.0,328144.25,328581.25,437.0,0,144,49,17,15,27,36,25,15,79,18
5853,1,3.0,328144.25,328147.25,3.0,0,0,0,0,0,0,0,0,0,1,0
5852,795,116933.0,326831.12,328131.12,1300.0,44,38,28,45,142,76,261,84,36,61,24
5851,241,10595.0,326209.11,326478.11,269.0,0,6,31,27,75,8,11,11,15,13,44
5846,397,7910.0,324204.86,324533.19,328.3300000000163,0,14,10,15,143,22,27,60,18,50,38
5848,5,214.0,324204.86,324474.19,269.3300000000163,0,0,1,0,0,1,1,0,2,0,0
5849,1,2.0,324204.86,324410.19,205.3300000000163,0,0,0,0,0,0,0,0,1,0,0
5850,3,176.0,324204.86,324263.86,59.0,0,0,0,0,2,0,0,0,0,1,0
5847,1,4.0,324204.86,324208.86,4.0,0,0,0,1,0,0,0,0,0,0,0
5845,445,41199.0,323375.51,324069.19,693.679999999993,27,27,30,28,19,15,83,177,12,12,42
5816,4419,1223861.0,308654.64,323334.19,14679.549999999988,671,378,192,229,324,485,744,167,1499,244,157
5844,147,5727.0,321993.27,322181.19,187.9199999999837,0,6,6,10,10,14,5,20,44,9,23
5842,143,3637.0,319436.12,319559.19,123.07000000000698,0,48,8,6,12,4,11,21,22,9,2
5835,735,448262.0,313907.16,319331.26,5424.100000000035,97,50,251,22,22,37,93,60,36,48,116
5833,735,453997.0,313354.26,318030.52,4676.260000000009,52,248,64,40,108,89,33,54,22,30,47
5840,103,9887.0,315704.07,316257.64,553.570000000007,0,17,14,5,4,3,37,5,3,8,7
5839,111,11396.0,315704.07,316086.64,382.570000000007,0,6,13,2,3,11,7,8,2,34,25
5841,111,5620.0,315911.41,316073.64,162.23000000003958,0,3,5,2,8,3,6,37,16,27,4
5838,291,8698.0,315358.51,315797.77,439.2600000000093,0,9,15,23,33,10,16,29,105,11,40
5837,455,10080.0,315220.29,315616.77,396.4800000000396,0,39,82,55,18,27,14,22,39,14,145
5836,10,1619.0,314321.83,314847.64,525.8099999999977,0,0,0,5,0,0,1,1,0,2,1
5827,867,494150.0,310589.77,314445.64,3855.8699999999953,376,30,50,42,102,155,72,33,31,68,284
5834,287,25023.0,313630.71,314257.64,626.929999999993,0,24,15,13,26,13,87,48,36,13,12
5828,96,5351.0,311073.56,311404.19,330.63000000000466,0,6,39,11,2,5,8,3,4,11,7
5832,32,1996.0,311073.56,311338.19,264.63000000000466,0,2,1,3,2,1,4,3,3,12,1
5831,27,1469.0,311073.56,311249.64,176.0800000000163,0,0,2,0,6,1,6,1,4,1,6
5829,1,3.0,311073.56,311102.64,29.080000000016298,0,0,0,0,1,0,0,0,0,0,0
5830,1,3.0,311073.56,311082.77,9.210000000020955,0,0,0,0,0,0,0,0,0,0,1
5826,1,2.0,310313.33,310330.19,16.85999999998603,0,0,0,0,0,0,0,0,1,0,0
5825,1,2.0,310313.33,310315.33,2.0,0,0,0,0,0,0,0,1,0,0,0
5824,13,2259.0,309345.76,309674.19,328.429999999993,0,1,1,0,0,1,2,1,3,2,2
5815,423,60371.0,308585.52,309348.52,763.0,0,16,47,76,43,17,13,34,27,15,135
5823,29,1374.0,309069.31,309195.52,126.21000000002095,0,9,2,3,1,6,1,1,1,3,2
5814,493,58825.0,308378.19,309043.19,665.0,0,41,16,21,53,33,21,37,163,86,22
5821,31,53.0,308792.86,308848.52,55.660000000032596,0,1,10,0,3,1,1,3,4,2,6
5822,1,1.0,308792.86,308830.64,37.78000000002794,0,0,0,0,0,0,1,0,0,0,0
5820,1,1.0,308792.86,308817.64,24.78000000002794,0,1,0,0,0,0,0,0,0,0,0
5819,1,1.0,308723.75,308736.52,12.770000000018626,0,0,0,0,0,0,0,0,0,0,1
5817,1,4.0,308654.64,308658.64,4.0,0,0,0,0,1,0,0,0,0,0,0
5818,1,1.0,308654.64,308655.64,1.0,0,0,0,0,0,1,0,0,0,0,0
5813,7,568.0,307065.06,307150.06,85.0,0,1,0,0,2,0,0,1,2,1,0
5811,5,3188.0,305060.81,306273.81,1213.0,0,0,1,0,0,0,1,0,2,0,1
5812,1361,58775.0,305544.59,306145.59,601.0,70,78,244,55,87,447,141,129,55,64,61
5805,651,237549.0,302918.33,305253.33,2335.0,102,53,16,76,30,37,23,32,116,205,63
5809,518,820.0,304507.91,304527.33,19.42000000004191,0,24,20,59,46,166,33,88,32,21,29
5807,1,4.0,304507.91,304511.91,4.0,0,0,0,0,0,0,0,0,1,0,0
5810,1,1.0,304507.91,304508.91,1.0,0,0,0,0,0,0,1,0,0,0,0
5808,1,1.0,304507.91,304508.91,1.0,0,0,0,0,0,1,0,0,0,0,0
5806,103,8350.0,303747.68,304156.33,408.6500000000233,0,1,3,17,4,7,6,9,11,39,6
5804,583,16387.0,302572.77,302885.77,313.0,0,113,41,35,20,71,25,31,204,25,18
5803,563,14962.0,299324.5,299510.5,186.0,0,24,24,20,50,19,34,204,92,36,60
5802,13,709.0,299117.17,299183.17,66.0,0,1,0,0,1,5,0,2,3,0,1
5801,1,1.0,297873.15,297874.15,1.0,0,1,0,0,0,0,0,0,0,0,0
5800,23,67.0,297458.48,297461.48,3.0,0,2,5,0,2,0,1,1,3,8,1
5799,9,4315.0,296007.12,296536.12,529.0,0,0,0,1,0,1,0,1,5,0,1
5789,1112,221080.0,293380.86,296124.86,2744.0,117,43,413,32,40,69,117,45,72,102,179
5798,3,54.0,295730.67,295749.67,19.0,0,0,0,0,1,1,0,0,1,0,0
5797,368,57211.0,294417.54,295408.86,991.320000000007,36,34,26,5,32,18,61,11,25,39,117
5791,722,75427.0,294210.21,295165.21,955.0,9,48,24,23,36,263,27,60,74,31,136
5795,23,1819.0,294348.43,294457.75,109.32000000000698,0,3,0,12,0,3,2,0,0,2,1
5796,7,87.0,294417.54,294434.21,16.67000000004191,0,0,0,1,1,2,0,0,1,2,0
5792,33,3684.0,294210.21,294421.21,211.0,0,1,5,3,3,12,4,1,1,3,0
5794,4,160.0,294210.21,294260.26,50.04999999998836,0,0,1,0,0,1,1,1,0,0,0
5793,1,13.0,294210.21,294226.75,16.539999999979045,0,0,0,0,0,0,0,0,0,0,1
5775,2226,359852.0,289925.26,294226.26,4301.0,173,69,112,234,85,194,399,729,128,164,112
5790,1,3.0,293726.42,293737.26,10.840000000025611,0,0,0,0,0,0,0,1,0,0,0
5787,153,17991.0,293311.75,293672.75,361.0,0,10,8,18,59,7,4,20,10,10,7
5788,103,8227.0,293311.75,293555.26,243.5100000000093,0,9,1,2,22,5,9,30,4,9,12
5762,1578,589417.0,288612.13,293038.13,4426.0,713,276,96,80,112,184,112,52,73,527,66
5786,169,1444.0,292758.85,292809.13,50.28000000002794,0,5,8,13,12,24,23,6,5,8,65
5784,205,22721.0,292275.07,292677.13,402.0599999999977,0,14,21,63,11,12,7,6,16,28,27
5785,49,315.0,292620.63,292647.26,26.630000000004657,0,19,2,4,2,12,2,3,3,0,2
5780,447,32835.0,291100.16,291736.13,635.9700000000303,8,23,10,161,34,31,10,69,18,54,37
5783,1,1.0,291722.17,291724.13,1.9600000000209548,0,0,0,0,0,0,0,0,0,1,0
5781,3267,15972.0,291100.16,291386.13,285.97000000003027,0,161,141,127,201,545,1084,122,367,285,234
5782,1,40.0,291100.16,291140.16,40.0,0,0,0,0,1,0,0,0,0,0,0
5779,3,3.0,290892.83,290896.13,3.2999999999883585,0,1,1,0,1,0,0,0,0,0,0
5778,41,4239.0,290339.93,290547.13,207.20000000001164,0,2,1,3,7,3,15,2,3,3,2
5777,1,5.0,290339.93,290366.26,26.330000000016298,0,0,0,0,0,0,0,1,0,0,0
5776,1,5.0,290339.93,290353.13,13.200000000011642,0,0,0,0,0,0,1,0,0,0,0
5768,33,3356.0,289717.92,290029.13,311.21000000002095,0,14,5,2,2,1,3,2,2,2,0
5765,108,5128.0,289717.92,289981.13,263.21000000002095,0,3,3,4,22,3,47,5,4,10,7
5772,34,3575.0,289717.92,289945.13,227.21000000002095,0,11,1,3,4,2,4,2,4,2,1
5767,35,3099.0,289717.92,289880.13,162.21000000002095,0,11,4,1,1,1,0,4,2,1,10
5774,2,25.0,289787.03,289810.13,23.099999999976717,0,0,0,1,1,0,0,0,0,0,0
5773,2,28.0,289787.03,289808.13,21.099999999976717,0,0,1,0,0,0,0,0,0,1,0
5769,4,232.0,289717.92,289797.13,79.21000000002095,0,0,1,0,0,1,0,0,0,2,0
5770,1,45.0,289717.92,289764.13,46.210000000020955,0,1,0,0,0,0,0,0,0,0,0
5764,1,1.0,289717.92,289730.13,12.210000000020955,0,0,0,0,1,0,0,0,0,0,0
5766,1,3.0,289717.92,289727.13,9.210000000020955,0,0,0,0,0,1,0,0,0,0,0
5771,1,3.0,289717.92,289724.13,6.210000000020955,0,0,0,0,0,0,0,0,0,1,0
5763,115,10894.0,289234.14,289508.13,273.9899999999907,0,6,2,36,17,8,9,15,7,7,8
5757,509,98108.0,286607.88,287803.88,1196.0,22,10,50,184,22,12,32,22,16,61,100
5761,247,23075.0,287229.88,287509.88,280.0,6,11,13,8,12,38,9,26,31,79,20
5760,87,3057.0,287229.88,287339.88,110.0,0,16,1,5,1,38,6,3,6,5,6
5759,9,679.0,287229.88,287323.88,94.0,0,2,0,1,0,1,1,0,0,0,4
5758,9,996.0,287160.77,287275.77,115.0,0,0,3,1,2,1,0,0,1,0,1
5756,37,1046.0,284880.07,284924.07,44.0,0,7,6,1,1,1,3,4,1,3,10
5754,1739,190295.0,282599.37,284722.93,2123.5599999999977,69,86,283,91,124,179,64,58,192,591,71
5755,1,5.0,284188.95,284197.37,8.419999999983702,0,0,0,0,0,0,0,0,0,1,0
5750,681,116593.0,282322.93,283583.93,1261.0,17,113,33,22,35,69,24,237,40,58,50
5752,41,733.0,282530.26,282676.93,146.6699999999837,0,1,2,1,10,3,1,14,7,0,2
5753,31,129.0,282530.26,282621.93,91.6699999999837,0,7,1,1,5,1,1,1,3,1,10
5751,1,16.0,282461.15,282478.93,17.779999999969732,0,0,1,0,0,0,0,0,0,0,0
5746,219,24524.0,280664.24,281022.24,358.0,28,13,6,92,12,12,26,27,4,15,12
5747,163,11238.0,280664.24,280891.24,227.0,11,31,3,5,9,12,23,5,11,10,54
5749,162,6150.0,280664.24,280771.24,107.0,0,60,7,6,13,13,9,28,5,9,12
5748,55,4522.0,280664.24,280763.24,99.0,0,3,3,9,1,4,13,6,6,3,7
5740,469,73317.0,278245.31,279266.31,1021.0,50,55,43,158,17,24,22,14,35,26,75
